strike,ce_oi,ce_coi_day,pe_oi,pe_coi_day,timestamp,spot_price
21100,0,0,5946,5945,2026-09-26 11:48:53,23140.5
21150,0,0,1148,1118,2026-09-26 11:48:53,23140.5
21200,0,0,2453,2168,2026-09-26 11:48:53,23140.5
21250,0,0,1121,1121,2026-09-26 11:48:53,23140.5
21300,0,0,1998,1187,2026-09-26 11:48:53,23140.5
21350,0,0,28157,-9517,2026-09-26 11:48:53,23140.5
21400,1,0,41677,827,2026-09-26 11:48:53,23140.5
21450,0,0,3499,-341,2026-09-26 11:48:53,23140.5
21500,1,0,61445,-4666,2026-09-26 11:48:53,23140.5
21550,0,0,4571,763,2026-09-26 11:48:53,23140.5
21600,582,-62,17257,-1189,2026-09-26 11:48:53,23140.5
21650,1,0,5293,401,2026-09-26 11:48:53,23140.5
21700,0,0,26462,2957,2026-09-26 11:48:53,23140.5
21750,1,0,10522,5142,2026-09-26 11:48:53,23140.5
21800,1,0,47389,11844,2026-09-26 11:48:53,23140.5
21850,1,0,13126,9182,2026-09-26 11:48:53,23140.5
21900,10,0,26853,11362,2026-09-26 11:48:53,23140.5
21950,2,0,9877,2638,2026-09-26 11:48:53,23140.5
22000,7997,-1767,201855,15199,2026-09-26 11:48:53,23140.5
22050,10,9,7568,-653,2026-09-26 11:48:53,23140.5
22100,24,0,32704,15713,2026-09-26 11:48:53,23140.5
22150,62,0,8130,3109,2026-09-26 11:48:53,23140.5
22200,76,-43,64023,10335,2026-09-26 11:48:53,23140.5
22250,6,-19,16082,6007,2026-09-26 11:48:53,23140.5
22300,60,33,58473,8342,2026-09-26 11:48:53,23140.5
22350,33,0,19701,2361,2026-09-26 11:48:53,23140.5
22400,153,64,63960,15187,2026-09-26 11:48:53,23140.5
22450,306,150,29167,9414,2026-09-26 11:48:53,23140.5
22500,8491,-1640,160880,24158,2026-09-26 11:48:53,23140.5
22550,287,179,32446,12158,2026-09-26 11:48:53,23140.5
22600,895,-18,75365,22601,2026-09-26 11:48:53,23140.5
22650,723,7,44545,10455,2026-09-26 11:48:53,23140.5
22700,1934,772,101127,30351,2026-09-26 11:48:53,23140.5
22750,937,82,56029,23444,2026-09-26 11:48:53,23140.5
22800,6375,394,138127,28040,2026-09-26 11:48:53,23140.5
22850,1577,-15,67167,22797,2026-09-26 11:48:53,23140.5
22900,6972,1179,99807,13059,2026-09-26 11:48:53,23140.5
22950,6181,2074,50943,14763,2026-09-26 11:48:53,23140.5
23000,50441,-9343,222071,41186,2026-09-26 11:48:53,23140.5
23050,36285,15494,97505,54569,2026-09-26 11:48:53,23140.5
23100,139708,30944,168406,51698,2026-09-26 11:48:53,23140.5
23150,56087,5152,61203,34051,2026-09-26 11:48:53,23140.5
23200,144416,-39419,93900,19247,2026-09-26 11:48:53,23140.5
23250,91540,-60448,52569,-1949,2026-09-26 11:48:53,23140.5
23300,148817,-30507,78961,-6409,2026-09-26 11:48:53,23140.5
23350,78850,10526,13649,-3509,2026-09-26 11:48:53,23140.5
23400,151092,-10789,55424,-6553,2026-09-26 11:48:53,23140.5
23450,67620,-4636,13795,-3065,2026-09-26 11:48:53,23140.5
23500,217592,8791,71269,-12578,2026-09-26 11:48:53,23140.5
23550,82436,17911,4824,-697,2026-09-26 11:48:53,23140.5
23600,115603,-8746,14617,-7701,2026-09-26 11:48:53,23140.5
23650,61021,-8919,3544,-360,2026-09-26 11:48:53,23140.5
23700,110910,2100,10546,-1373,2026-09-26 11:48:53,23140.5
23750,37163,-9063,2981,-549,2026-09-26 11:48:53,23140.5
23800,109449,211,12654,-7883,2026-09-26 11:48:53,23140.5
23850,37895,1635,1568,-260,2026-09-26 11:48:53,23140.5
23900,89727,-28242,8831,-3277,2026-09-26 11:48:53,23140.5
23950,29196,-3027,1809,-213,2026-09-26 11:48:53,23140.5
24000,240151,-58462,48540,-22343,2026-09-26 11:48:53,23140.5
24050,23239,-26288,1238,-5,2026-09-26 11:48:53,23140.5
24100,86192,2049,5951,-915,2026-09-26 11:48:53,23140.5
24150,25136,-1777,1752,-146,2026-09-26 11:48:53,23140.5
24200,122282,-16805,14453,-2633,2026-09-26 11:48:53,23140.5
24250,26454,-7425,2193,-11,2026-09-26 11:48:53,23140.5
24300,89644,-34410,31363,-7918,2026-09-26 11:48:53,23140.5
24350,23946,-3171,4446,-152,2026-09-26 11:48:53,23140.5
24400,56001,-6677,17874,-4469,2026-09-26 11:48:53,23140.5
24450,5603,-607,1128,-42,2026-09-26 11:48:53,23140.5
24500,156478,-38870,20505,-10449,2026-09-26 11:48:53,23140.5
24550,18022,-457,686,-6,2026-09-26 11:48:53,23140.5
24600,51310,-2746,7622,-1056,2026-09-26 11:48:53,23140.5
24650,13152,-319,520,-5,2026-09-26 11:48:53,23140.5
24700,55617,-2413,2435,-400,2026-09-26 11:48:53,23140.5
24750,5356,-50,381,0,2026-09-26 11:48:53,23140.5
24800,44540,-10196,3132,-580,2026-09-26 11:48:53,23140.5
24850,2293,-41,161,-11,2026-09-26 11:48:53,23140.5
24900,21311,-6759,837,-35,2026-09-26 11:48:53,23140.5
24950,2904,840,70,-1,2026-09-26 11:48:53,23140.5
25000,130723,-42912,15386,-5587,2026-09-26 11:48:53,23140.5
25050,1402,179,51,-1,2026-09-26 11:48:53,23140.5
25100,9590,-5084,1235,-109,2026-09-26 11:48:53,23140.5
25150,1228,-48,25,0,2026-09-26 11:48:53,23140.5
25200,9675,38,1019,-89,2026-09-26 11:48:53,23140.5
25250,905,-16,34,0,2026-09-26 11:48:53,23140.5
25300,6864,184,361,-40,2026-09-26 11:48:53,23140.5
25350,421,13,16,0,2026-09-26 11:48:53,23140.5
25400,2749,-578,304,-21,2026-09-26 11:48:53,23140.5
25450,583,1,9,0,2026-09-26 11:48:53,23140.5
25500,39808,-3857,9216,-2722,2026-09-26 11:48:53,23140.5
25550,2018,556,6,0,2026-09-26 11:48:53,23140.5
25600,1830,-1393,443,-5,2026-09-26 11:48:53,23140.5
25650,907,24,8,0,2026-09-26 11:48:53,23140.5
25700,4013,-120,131,-34,2026-09-26 11:48:53,23140.5
25750,312,-1,4,0,2026-09-26 11:48:53,23140.5
25800,4975,-816,268,-33,2026-09-26 11:48:53,23140.5
25850,332,46,13,13,2026-09-26 11:48:53,23140.5
25900,3318,69,37,-28,2026-09-26 11:48:53,23140.5
25950,426,21,1,0,2026-09-26 11:48:53,23140.5
26000,45287,-3339,17808,-4722,2026-09-26 11:48:53,23140.5
26050,254,-128,1,0,2026-09-26 11:48:53,23140.5
26100,469,44,67,-51,2026-09-26 11:48:53,23140.5
26150,264,5,1,0,2026-09-26 11:48:53,23140.5
26200,2553,-64,522,-27,2026-09-26 11:48:53,23140.5
26250,469,113,0,0,2026-09-26 11:48:53,23140.5
26300,1884,192,866,-82,2026-09-26 11:48:53,23140.5
26350,400,271,0,0,2026-09-26 11:48:53,23140.5
26400,260,-43,41,-1,2026-09-26 11:48:53,23140.5
26450,187,12,0,0,2026-09-26 11:48:53,23140.5
26500,8957,-1303,8550,-1074,2026-09-26 11:48:53,23140.5
26550,159,23,0,0,2026-09-26 11:48:53,23140.5
26600,626,26,0,0,2026-09-26 11:48:53,23140.5
26650,144,22,0,0,2026-09-26 11:48:53,23140.5
26700,167,22,0,0,2026-09-26 11:48:53,23140.5
26750,208,-17,1,0,2026-09-26 11:48:53,23140.5
26800,187,8,21,0,2026-09-26 11:48:53,23140.5
26850,203,33,0,0,2026-09-26 11:48:53,23140.5
26900,215,-2,1,0,2026-09-26 11:48:53,23140.5
26950,224,-1,0,0,2026-09-26 11:48:53,23140.5
27000,23546,-1900,16580,-2632,2026-09-26 11:48:53,23140.5
27050,361,10,0,0,2026-09-26 11:48:53,23140.5
27100,748,111,0,0,2026-09-26 11:48:53,23140.5
27150,1210,-56,0,0,2026-09-26 11:48:53,23140.5
27200,3983,732,0,0,2026-09-26 11:48:53,23140.5
28500,5819,-1262,3429,-1612,2026-09-26 11:48:53,23140.5
30000,4111,-178,1405,-480,2026-09-26 11:48:53,23140.5
31500,263,15,0,0,2026-09-26 11:48:53,23140.5
33000,1132,189,0,0,2026-09-26 11:48:53,23140.5
34500,227,24,0,0,2026-09-26 11:48:53,23140.5
15000,0,0,1872,192,2026-09-26 11:51:57,23140.5
16500,0,0,2380,126,2026-09-26 11:51:57,23140.5
18000,12,0,12184,-677,2026-09-26 11:51:57,23140.5
19500,1502,-200,12971,-3012,2026-09-26 11:51:57,23140.5
20800,0,0,6171,6171,2026-09-26 11:51:57,23140.5
20850,0,0,409,399,2026-09-26 11:51:57,23140.5
20900,0,0,1548,1548,2026-09-26 11:51:57,23140.5
20950,0,0,414,414,2026-09-26 11:51:57,23140.5
21000,4872,-1355,147444,-22606,2026-09-26 11:51:57,23140.5
21050,0,0,473,473,2026-09-26 11:51:57,23140.5
21100,0,0,5946,5945,2026-09-26 11:51:57,23140.5
21150,0,0,1148,1118,2026-09-26 11:51:57,23140.5
21200,0,0,2453,2168,2026-09-26 11:51:57,23140.5
21250,0,0,1121,1121,2026-09-26 11:51:57,23140.5
21300,0,0,1998,1187,2026-09-26 11:51:57,23140.5
21350,0,0,28157,-9517,2026-09-26 11:51:57,23140.5
21400,1,0,41677,827,2026-09-26 11:51:57,23140.5
21450,0,0,3499,-341,2026-09-26 11:51:57,23140.5
21500,1,0,61445,-4666,2026-09-26 11:51:57,23140.5
21550,0,0,4571,763,2026-09-26 11:51:57,23140.5
21600,582,-62,17257,-1189,2026-09-26 11:51:57,23140.5
21650,1,0,5293,401,2026-09-26 11:51:57,23140.5
21700,0,0,26462,2957,2026-09-26 11:51:57,23140.5
21750,1,0,10522,5142,2026-09-26 11:51:57,23140.5
21800,1,0,47389,11844,2026-09-26 11:51:57,23140.5
21850,1,0,13126,9182,2026-09-26 11:51:57,23140.5
21900,10,0,26853,11362,2026-09-26 11:51:57,23140.5
21950,2,0,9877,2638,2026-09-26 11:51:57,23140.5
22000,7997,-1767,201855,15199,2026-09-26 11:51:57,23140.5
22050,10,9,7568,-653,2026-09-26 11:51:57,23140.5
22100,24,0,32704,15713,2026-09-26 11:51:57,23140.5
22150,62,0,8130,3109,2026-09-26 11:51:57,23140.5
22200,76,-43,64023,10335,2026-09-26 11:51:57,23140.5
22250,6,-19,16082,6007,2026-09-26 11:51:57,23140.5
22300,60,33,58473,8342,2026-09-26 11:51:57,23140.5
22350,33,0,19701,2361,2026-09-26 11:51:57,23140.5
22400,153,64,63960,15187,2026-09-26 11:51:57,23140.5
22450,306,150,29167,9414,2026-09-26 11:51:57,23140.5
22500,8491,-1640,160880,24158,2026-09-26 11:51:57,23140.5
22550,287,179,32446,12158,2026-09-26 11:51:57,23140.5
22600,895,-18,75365,22601,2026-09-26 11:51:57,23140.5
22650,723,7,44545,10455,2026-09-26 11:51:57,23140.5
22700,1934,772,101127,30351,2026-09-26 11:51:57,23140.5
22750,937,82,56029,23444,2026-09-26 11:51:57,23140.5
22800,6375,394,138127,28040,2026-09-26 11:51:57,23140.5
22850,1577,-15,67167,22797,2026-09-26 11:51:57,23140.5
22900,6972,1179,99807,13059,2026-09-26 11:51:57,23140.5
22950,6181,2074,50943,14763,2026-09-26 11:51:57,23140.5
23000,50441,-9343,222071,41186,2026-09-26 11:51:57,23140.5
23050,36285,15494,97505,54569,2026-09-26 11:51:57,23140.5
23100,139708,30944,168406,51698,2026-09-26 11:51:57,23140.5
23150,56087,5152,61203,34051,2026-09-26 11:51:57,23140.5
23200,144416,-39419,93900,19247,2026-09-26 11:51:57,23140.5
23250,91540,-60448,52569,-1949,2026-09-26 11:51:57,23140.5
23300,148817,-30507,78961,-6409,2026-09-26 11:51:57,23140.5
23350,78850,10526,13649,-3509,2026-09-26 11:51:57,23140.5
23400,151092,-10789,55424,-6553,2026-09-26 11:51:57,23140.5
23450,67620,-4636,13795,-3065,2026-09-26 11:51:57,23140.5
23500,217592,8791,71269,-12578,2026-09-26 11:51:57,23140.5
23550,82436,17911,4824,-697,2026-09-26 11:51:57,23140.5
23600,115603,-8746,14617,-7701,2026-09-26 11:51:57,23140.5
23650,61021,-8919,3544,-360,2026-09-26 11:51:57,23140.5
23700,110910,2100,10546,-1373,2026-09-26 11:51:57,23140.5
23750,37163,-9063,2981,-549,2026-09-26 11:51:57,23140.5
23800,109449,211,12654,-7883,2026-09-26 11:51:57,23140.5
23850,37895,1635,1568,-260,2026-09-26 11:51:57,23140.5
23900,89727,-28242,8831,-3277,2026-09-26 11:51:57,23140.5
23950,29196,-3027,1809,-213,2026-09-26 11:51:57,23140.5
24000,240151,-58462,48540,-22343,2026-09-26 11:51:57,23140.5
24050,23239,-26288,1238,-5,2026-09-26 11:51:57,23140.5
24100,86192,2049,5951,-915,2026-09-26 11:51:57,23140.5
24150,25136,-1777,1752,-146,2026-09-26 11:51:57,23140.5
24200,122282,-16805,14453,-2633,2026-09-26 11:51:57,23140.5
24250,26454,-7425,2193,-11,2026-09-26 11:51:57,23140.5
24300,89644,-34410,31363,-7918,2026-09-26 11:51:57,23140.5
24350,23946,-3171,4446,-152,2026-09-26 11:51:57,23140.5
24400,56001,-6677,17874,-4469,2026-09-26 11:51:57,23140.5
24450,5603,-607,1128,-42,2026-09-26 11:51:57,23140.5
24500,156478,-38870,20505,-10449,2026-09-26 11:51:57,23140.5
24550,18022,-457,686,-6,2026-09-26 11:51:57,23140.5
24600,51310,-2746,7622,-1056,2026-09-26 11:51:57,23140.5
24650,13152,-319,520,-5,2026-09-26 11:51:57,23140.5
24700,55617,-2413,2435,-400,2026-09-26 11:51:57,23140.5
24750,5356,-50,381,0,2026-09-26 11:51:57,23140.5
24800,44540,-10196,3132,-580,2026-09-26 11:51:57,23140.5
24850,2293,-41,161,-11,2026-09-26 11:51:57,23140.5
24900,21311,-6759,837,-35,2026-09-26 11:51:57,23140.5
24950,2904,840,70,-1,2026-09-26 11:51:57,23140.5
25000,130723,-42912,15386,-5587,2026-09-26 11:51:57,23140.5
25050,1402,179,51,-1,2026-09-26 11:51:57,23140.5
25100,9590,-5084,1235,-109,2026-09-26 11:51:57,23140.5
25150,1228,-48,25,0,2026-09-26 11:51:57,23140.5
25200,9675,38,1019,-89,2026-09-26 11:51:57,23140.5
25250,905,-16,34,0,2026-09-26 11:51:57,23140.5
25300,6864,184,361,-40,2026-09-26 11:51:57,23140.5
25350,421,13,16,0,2026-09-26 11:51:57,23140.5
25400,2749,-578,304,-21,2026-09-26 11:51:57,23140.5
25450,583,1,9,0,2026-09-26 11:51:57,23140.5
25500,39808,-3857,9216,-2722,2026-09-26 11:51:57,23140.5
25550,2018,556,6,0,2026-09-26 11:51:57,23140.5
25600,1830,-1393,443,-5,2026-09-26 11:51:57,23140.5
25650,907,24,8,0,2026-09-26 11:51:57,23140.5
25700,4013,-120,131,-34,2026-09-26 11:51:57,23140.5
25750,312,-1,4,0,2026-09-26 11:51:57,23140.5
25800,4975,-816,268,-33,2026-09-26 11:51:57,23140.5
25850,332,46,13,13,2026-09-26 11:51:57,23140.5
25900,3318,69,37,-28,2026-09-26 11:51:57,23140.5
25950,426,21,1,0,2026-09-26 11:51:57,23140.5
26000,45287,-3339,17808,-4722,2026-09-26 11:51:57,23140.5
26050,254,-128,1,0,2026-09-26 11:51:57,23140.5
26100,469,44,67,-51,2026-09-26 11:51:57,23140.5
26150,264,5,1,0,2026-09-26 11:51:57,23140.5
26200,2553,-64,522,-27,2026-09-26 11:51:57,23140.5
26250,469,113,0,0,2026-09-26 11:51:57,23140.5
26300,1884,192,866,-82,2026-09-26 11:51:57,23140.5
26350,400,271,0,0,2026-09-26 11:51:57,23140.5
26400,260,-43,41,-1,2026-09-26 11:51:57,23140.5
26450,187,12,0,0,2026-09-26 11:51:57,23140.5
26500,8957,-1303,8550,-1074,2026-09-26 11:51:57,23140.5
26550,159,23,0,0,2026-09-26 11:51:57,23140.5
26600,626,26,0,0,2026-09-26 11:51:57,23140.5
26650,144,22,0,0,2026-09-26 11:51:57,23140.5
26700,167,22,0,0,2026-09-26 11:51:57,23140.5
26750,208,-17,1,0,2026-09-26 11:51:57,23140.5
26800,187,8,21,0,2026-09-26 11:51:57,23140.5
26850,203,33,0,0,2026-09-26 11:51:57,23140.5
26900,215,-2,1,0,2026-09-26 11:51:57,23140.5
26950,224,-1,0,0,2026-09-26 11:51:57,23140.5
27000,23546,-1900,16580,-2632,2026-09-26 11:51:57,23140.5
27050,361,10,0,0,2026-09-26 11:51:57,23140.5
27100,748,111,0,0,2026-09-26 11:51:57,23140.5
27150,1210,-56,0,0,2026-09-26 11:51:57,23140.5
27200,3983,732,0,0,2026-09-26 11:51:57,23140.5
28500,5819,-1262,3429,-1612,2026-09-26 11:51:57,23140.5
30000,4111,-178,1405,-480,2026-09-26 11:51:57,23140.5
31500,263,15,0,0,2026-09-26 11:51:57,23140.5
33000,1132,189,0,0,2026-09-26 11:51:57,23140.5
34500,227,24,0,0,2026-09-26 11:51:57,23140.5
15000,0,0,1872,192,2026-09-26 11:54:29,23140.5
16500,0,0,2380,126,2026-09-26 11:54:29,23140.5
18000,12,0,12184,-677,2026-09-26 11:54:29,23140.5
19500,1502,-200,12971,-3012,2026-09-26 11:54:29,23140.5
20800,0,0,6171,6171,2026-09-26 11:54:29,23140.5
20850,0,0,409,399,2026-09-26 11:54:29,23140.5
20900,0,0,1548,1548,2026-09-26 11:54:29,23140.5
20950,0,0,414,414,2026-09-26 11:54:29,23140.5
21000,4872,-1355,147444,-22606,2026-09-26 11:54:29,23140.5
21050,0,0,473,473,2026-09-26 11:54:29,23140.5
21100,0,0,5946,5945,2026-09-26 11:54:29,23140.5
21150,0,0,1148,1118,2026-09-26 11:54:29,23140.5
21200,0,0,2453,2168,2026-09-26 11:54:29,23140.5
21250,0,0,1121,1121,2026-09-26 11:54:29,23140.5
21300,0,0,1998,1187,2026-09-26 11:54:29,23140.5
21350,0,0,28157,-9517,2026-09-26 11:54:29,23140.5
21400,1,0,41677,827,2026-09-26 11:54:29,23140.5
21450,0,0,3499,-341,2026-09-26 11:54:29,23140.5
21500,1,0,61445,-4666,2026-09-26 11:54:29,23140.5
21550,0,0,4571,763,2026-09-26 11:54:29,23140.5
21600,582,-62,17257,-1189,2026-09-26 11:54:29,23140.5
21650,1,0,5293,401,2026-09-26 11:54:29,23140.5
21700,0,0,26462,2957,2026-09-26 11:54:29,23140.5
21750,1,0,10522,5142,2026-09-26 11:54:29,23140.5
21800,1,0,47389,11844,2026-09-26 11:54:29,23140.5
21850,1,0,13126,9182,2026-09-26 11:54:29,23140.5
21900,10,0,26853,11362,2026-09-26 11:54:29,23140.5
21950,2,0,9877,2638,2026-09-26 11:54:29,23140.5
22000,7997,-1767,201855,15199,2026-09-26 11:54:29,23140.5
22050,10,9,7568,-653,2026-09-26 11:54:29,23140.5
22100,24,0,32704,15713,2026-09-26 11:54:29,23140.5
22150,62,0,8130,3109,2026-09-26 11:54:29,23140.5
22200,76,-43,64023,10335,2026-09-26 11:54:29,23140.5
22250,6,-19,16082,6007,2026-09-26 11:54:29,23140.5
22300,60,33,58473,8342,2026-09-26 11:54:29,23140.5
22350,33,0,19701,2361,2026-09-26 11:54:29,23140.5
22400,153,64,63960,15187,2026-09-26 11:54:29,23140.5
22450,306,150,29167,9414,2026-09-26 11:54:29,23140.5
22500,8491,-1640,160880,24158,2026-09-26 11:54:29,23140.5
22550,287,179,32446,12158,2026-09-26 11:54:29,23140.5
22600,895,-18,75365,22601,2026-09-26 11:54:29,23140.5
22650,723,7,44545,10455,2026-09-26 11:54:29,23140.5
22700,1934,772,101127,30351,2026-09-26 11:54:29,23140.5
22750,937,82,56029,23444,2026-09-26 11:54:29,23140.5
22800,6375,394,138127,28040,2026-09-26 11:54:29,23140.5
22850,1577,-15,67167,22797,2026-09-26 11:54:29,23140.5
22900,6972,1179,99807,13059,2026-09-26 11:54:29,23140.5
22950,6181,2074,50943,14763,2026-09-26 11:54:29,23140.5
23000,50441,-9343,222071,41186,2026-09-26 11:54:29,23140.5
23050,36285,15494,97505,54569,2026-09-26 11:54:29,23140.5
23100,139708,30944,168406,51698,2026-09-26 11:54:29,23140.5
23150,56087,5152,61203,34051,2026-09-26 11:54:29,23140.5
23200,144416,-39419,93900,19247,2026-09-26 11:54:29,23140.5
23250,91540,-60448,52569,-1949,2026-09-26 11:54:29,23140.5
23300,148817,-30507,78961,-6409,2026-09-26 11:54:29,23140.5
23350,78850,10526,13649,-3509,2026-09-26 11:54:29,23140.5
23400,151092,-10789,55424,-6553,2026-09-26 11:54:29,23140.5
23450,67620,-4636,13795,-3065,2026-09-26 11:54:29,23140.5
23500,217592,8791,71269,-12578,2026-09-26 11:54:29,23140.5
23550,82436,17911,4824,-697,2026-09-26 11:54:29,23140.5
23600,115603,-8746,14617,-7701,2026-09-26 11:54:29,23140.5
23650,61021,-8919,3544,-360,2026-09-26 11:54:29,23140.5
23700,110910,2100,10546,-1373,2026-09-26 11:54:29,23140.5
23750,37163,-9063,2981,-549,2026-09-26 11:54:29,23140.5
23800,109449,211,12654,-7883,2026-09-26 11:54:29,23140.5
23850,37895,1635,1568,-260,2026-09-26 11:54:29,23140.5
23900,89727,-28242,8831,-3277,2026-09-26 11:54:29,23140.5
23950,29196,-3027,1809,-213,2026-09-26 11:54:29,23140.5
24000,240151,-58462,48540,-22343,2026-09-26 11:54:29,23140.5
24050,23239,-26288,1238,-5,2026-09-26 11:54:29,23140.5
24100,86192,2049,5951,-915,2026-09-26 11:54:29,23140.5
24150,25136,-1777,1752,-146,2026-09-26 11:54:29,23140.5
24200,122282,-16805,14453,-2633,2026-09-26 11:54:29,23140.5
24250,26454,-7425,2193,-11,2026-09-26 11:54:29,23140.5
24300,89644,-34410,31363,-7918,2026-09-26 11:54:29,23140.5
24350,23946,-3171,4446,-152,2026-09-26 11:54:29,23140.5
24400,56001,-6677,17874,-4469,2026-09-26 11:54:29,23140.5
24450,5603,-607,1128,-42,2026-09-26 11:54:29,23140.5
24500,156478,-38870,20505,-10449,2026-09-26 11:54:29,23140.5
24550,18022,-457,686,-6,2026-09-26 11:54:29,23140.5
24600,51310,-2746,7622,-1056,2026-09-26 11:54:29,23140.5
24650,13152,-319,520,-5,2026-09-26 11:54:29,23140.5
24700,55617,-2413,2435,-400,2026-09-26 11:54:29,23140.5
24750,5356,-50,381,0,2026-09-26 11:54:29,23140.5
24800,44540,-10196,3132,-580,2026-09-26 11:54:29,23140.5
24850,2293,-41,161,-11,2026-09-26 11:54:29,23140.5
24900,21311,-6759,837,-35,2026-09-26 11:54:29,23140.5
24950,2904,840,70,-1,2026-09-26 11:54:29,23140.5
25000,130723,-42912,15386,-5587,2026-09-26 11:54:29,23140.5
25050,1402,179,51,-1,2026-09-26 11:54:29,23140.5
25100,9590,-5084,1235,-109,2026-09-26 11:54:29,23140.5
25150,1228,-48,25,0,2026-09-26 11:54:29,23140.5
25200,9675,38,1019,-89,2026-09-26 11:54:29,23140.5
25250,905,-16,34,0,2026-09-26 11:54:29,23140.5
25300,6864,184,361,-40,2026-09-26 11:54:29,23140.5
25350,421,13,16,0,2026-09-26 11:54:29,23140.5
25400,2749,-578,304,-21,2026-09-26 11:54:29,23140.5
25450,583,1,9,0,2026-09-26 11:54:29,23140.5
25500,39808,-3857,9216,-2722,2026-09-26 11:54:29,23140.5
25550,2018,556,6,0,2026-09-26 11:54:29,23140.5
25600,1830,-1393,443,-5,2026-09-26 11:54:29,23140.5
25650,907,24,8,0,2026-09-26 11:54:29,23140.5
25700,4013,-120,131,-34,2026-09-26 11:54:29,23140.5
25750,312,-1,4,0,2026-09-26 11:54:29,23140.5
25800,4975,-816,268,-33,2026-09-26 11:54:29,23140.5
25850,332,46,13,13,2026-09-26 11:54:29,23140.5
25900,3318,69,37,-28,2026-09-26 11:54:29,23140.5
25950,426,21,1,0,2026-09-26 11:54:29,23140.5
26000,45287,-3339,17808,-4722,2026-09-26 11:54:29,23140.5
26050,254,-128,1,0,2026-09-26 11:54:29,23140.5
26100,469,44,67,-51,2026-09-26 11:54:29,23140.5
26150,264,5,1,0,2026-09-26 11:54:29,23140.5
26200,2553,-64,522,-27,2026-09-26 11:54:29,23140.5
26250,469,113,0,0,2026-09-26 11:54:29,23140.5
26300,1884,192,866,-82,2026-09-26 11:54:29,23140.5
26350,400,271,0,0,2026-09-26 11:54:29,23140.5
26400,260,-43,41,-1,2026-09-26 11:54:29,23140.5
26450,187,12,0,0,2026-09-26 11:54:29,23140.5
26500,8957,-1303,8550,-1074,2026-09-26 11:54:29,23140.5
26550,159,23,0,0,2026-09-26 11:54:29,23140.5
26600,626,26,0,0,2026-09-26 11:54:29,23140.5
26650,144,22,0,0,2026-09-26 11:54:29,23140.5
26700,167,22,0,0,2026-09-26 11:54:29,23140.5
26750,208,-17,1,0,2026-09-26 11:54:29,23140.5
26800,187,8,21,0,2026-09-26 11:54:29,23140.5
26850,203,33,0,0,2026-09-26 11:54:29,23140.5
26900,215,-2,1,0,2026-09-26 11:54:29,23140.5
26950,224,-1,0,0,2026-09-26 11:54:29,23140.5
27000,23546,-1900,16580,-2632,2026-09-26 11:54:29,23140.5
27050,361,10,0,0,2026-09-26 11:54:29,23140.5
27100,748,111,0,0,2026-09-26 11:54:29,23140.5
27150,1210,-56,0,0,2026-09-26 11:54:29,23140.5
27200,3983,732,0,0,2026-09-26 11:54:29,23140.5
28500,5819,-1262,3429,-1612,2026-09-26 11:54:29,23140.5
30000,4111,-178,1405,-480,2026-09-26 11:54:29,23140.5
31500,263,15,0,0,2026-09-26 11:54:29,23140.5
33000,1132,189,0,0,2026-09-26 11:54:29,23140.5
34500,227,24,0,0,2026-09-26 11:54:29,23140.5
15000,0,0,1872,192,2026-09-26 11:55:00,23140.5
16500,0,0,2380,126,2026-09-26 11:55:00,23140.5
18000,12,0,12184,-677,2026-09-26 11:55:00,23140.5
19500,1502,-200,12971,-3012,2026-09-26 11:55:00,23140.5
20800,0,0,6171,6171,2026-09-26 11:55:00,23140.5
20850,0,0,409,399,2026-09-26 11:55:00,23140.5
20900,0,0,1548,1548,2026-09-26 11:55:00,23140.5
20950,0,0,414,414,2026-09-26 11:55:00,23140.5
21000,4872,-1355,147444,-22606,2026-09-26 11:55:00,23140.5
21050,0,0,473,473,2026-09-26 11:55:00,23140.5
21100,0,0,5946,5945,2026-09-26 11:55:00,23140.5
21150,0,0,1148,1118,2026-09-26 11:55:00,23140.5
21200,0,0,2453,2168,2026-09-26 11:55:00,23140.5
21250,0,0,1121,1121,2026-09-26 11:55:00,23140.5
21300,0,0,1998,1187,2026-09-26 11:55:00,23140.5
21350,0,0,28157,-9517,2026-09-26 11:55:00,23140.5
21400,1,0,41677,827,2026-09-26 11:55:00,23140.5
21450,0,0,3499,-341,2026-09-26 11:55:00,23140.5
21500,1,0,61445,-4666,2026-09-26 11:55:00,23140.5
21550,0,0,4571,763,2026-09-26 11:55:00,23140.5
21600,582,-62,17257,-1189,2026-09-26 11:55:00,23140.5
21650,1,0,5293,401,2026-09-26 11:55:00,23140.5
21700,0,0,26462,2957,2026-09-26 11:55:00,23140.5
21750,1,0,10522,5142,2026-09-26 11:55:00,23140.5
21800,1,0,47389,11844,2026-09-26 11:55:00,23140.5
21850,1,0,13126,9182,2026-09-26 11:55:00,23140.5
21900,10,0,26853,11362,2026-09-26 11:55:00,23140.5
21950,2,0,9877,2638,2026-09-26 11:55:00,23140.5
22000,7997,-1767,201855,15199,2026-09-26 11:55:00,23140.5
22050,10,9,7568,-653,2026-09-26 11:55:00,23140.5
22100,24,0,32704,15713,2026-09-26 11:55:00,23140.5
22150,62,0,8130,3109,2026-09-26 11:55:00,23140.5
22200,76,-43,64023,10335,2026-09-26 11:55:00,23140.5
22250,6,-19,16082,6007,2026-09-26 11:55:00,23140.5
